430: 1:☼ 0                ☼
430: 1:☼  xxx☻            ☼
430: 1:☼  xxx             ☼
430: 1:☼  xxx        $ 0  ☼
430: 1:☼                  ☼
430: 1:☼                  ☼
430: 1:☼   0              ☼
430: 1:☼        ♣         ☼
430: 1:☼         $        ☼
430: 1:☼   xxx     0      ☼
430: 1:☼   xxx            ☼
430: 1:☼   xxx            ☼
430: 1:☼            0     ☼
430: 1:☼                 $☼
430: 1:
430: 1:Scores: 0
430: 1:Answer: RIGHT
430: 2:☼        0         ☼
430: 2:☼      ♣           ☼
430: 2:☼7                 ☼
430: 2:☼            0     ☼
430: 2:☼             $    ☼
430: 2:☼   ♣              ☼
430: 2:☼ 0                ☼
430: 2:☼  xxx☻            ☼
430: 2:☼  xxx             ☼
430: 2:☼  xxx        $ 0  ☼
430: 2:☼                  ☼
430: 2:☼                  ☼
430: 2:☼   0              ☼
430: 2:☼        ♣         ☼
430: 2:☼         $        ☼
430: 2:☼   xxx     0      ☼
430: 2:☼   xxx            ☼
430: 2:☼   xxx            ☼
430: 2:☼            0     ☼
430: 2:☼                 $☼
430: 2:
430: 2:Scores: 0
430: 2:Answer: DOWN
430: 1:PLAYER_GAME_OVER -> START_NEW_GAME
430: 2:PLAYER_GAME_OVER -> START_NEW_GAME
------------------------------------------
431: 1:☼       $          ☼
431: 1:☼        0         ☼
431: 1:☼7     ♣           ☼
431: 1:☼                  ☼
431: 1:☼            0     ☼
431: 1:☼             $    ☼
431: 1:☼   ♣              ☼
431: 1:☼ 0   ☻            ☼
431: 1:☼                  ☼
431: 1:☼                  ☼
431: 1:☼             $ 0  ☼
431: 1:☼                  ☼
431: 1:☼                  ☼
431: 1:☼   0              ☼
431: 1:☼        ♣         ☼
431: 1:☼         $        ☼
431: 1:☼          ☻0      ☼
431: 1:☼       ☺          ☼
431: 1:☼                  ☼
431: 1:☼            0     ☼
431: 1:
431: 1:Scores: 0
431: 1:Answer: RIGHT
431: 2:☼       $          ☼
431: 2:☼        0         ☼
431: 2:☼7     ♣           ☼
431: 2:☼                  ☼
431: 2:☼            0     ☼
431: 2:☼             $    ☼
431: 2:☼   ♣              ☼
431: 2:☼ 0   ☻            ☼
431: 2:☼                  ☼
431: 2:☼                  ☼
431: 2:☼             $ 0  ☼
431: 2:☼                  ☼
431: 2:☼                  ☼
431: 2:☼   0              ☼
431: 2:☼        ♣         ☼
431: 2:☼         $        ☼
431: 2:☼          ☺0      ☼
431: 2:☼       ☻          ☼
431: 2:☼                  ☼
431: 2:☼            0     ☼
431: 2:
431: 2:Scores: 0
431: 2:Answer: UP
------------------------------------------
432: 1:☼                  ☼
432: 1:☼       $          ☼
432: 1:☼7       0         ☼
432: 1:☼      ♣           ☼
432: 1:☼                  ☼
432: 1:☼            0     ☼
432: 1:☼             $    ☼
432: 1:☼   ♣ ☻            ☼
432: 1:☼ 0                ☼
432: 1:☼                  ☼
432: 1:☼                  ☼
432: 1:☼             $ 0  ☼
432: 1:☼                  ☼
432: 1:☼                  ☼
432: 1:☼   0              ☼
432: 1:☼        ♣ ☻       ☼
432: 1:☼         $        ☼
432: 1:☼        ☺  0      ☼
432: 1:☼                  ☼
432: 1:☼                  ☼
432: 1:
432: 1:Scores: 0
432: 1:Answer: RIGHT,ACT
432: 2:☼                  ☼
432: 2:☼       $          ☼
432: 2:☼7       0         ☼
432: 2:☼      ♣           ☼
432: 2:☼                  ☼
432: 2:☼            0     ☼
432: 2:☼             $    ☼
432: 2:☼   ♣ ☻            ☼
432: 2:☼ 0                ☼
432: 2:☼                  ☼
432: 2:☼                  ☼
432: 2:☼             $ 0  ☼
432: 2:☼                  ☼
432: 2:☼                  ☼
432: 2:☼   0              ☼
432: 2:☼        ♣ ☺       ☼
432: 2:☼         $        ☼
432: 2:☼        ☻  0      ☼
432: 2:☼                  ☼
432: 2:☼                  ☼
432: 2:
432: 2:Scores: 0
432: 2:Answer: UP
432: 1:Fire Event: GET_GOLD
432: 1:Fire Event: LOSE
------------------------------------------
433: 1:☼0              ♣  ☼
433: 1:☼                  ☼
433: 1:☼7      $          ☼
433: 1:☼        0         ☼
433: 1:☼      ♣           ☼
433: 1:☼                  ☼
433: 1:☼            0     ☼
433: 1:☼     ☻       $    ☼
433: 1:☼   ♣              ☼
433: 1:☼ 0                ☼
433: 1:☼                  ☼
433: 1:☼                  ☼
433: 1:☼             $ 0  ☼
433: 1:☼                  ☼
433: 1:☼          ☻       ☼
433: 1:☼   0   xxx        ☼
433: 1:☼       xxx        ☼
433: 1:☼       xxx        ☼
433: 1:☼           0      ☼
433: 1:☼                  ☼
433: 1:
433: 1:Scores: 0
433: 1:Answer: RIGHT
433: 2:☼0              ♣  ☼
433: 2:☼                  ☼
433: 2:☼7      $          ☼
433: 2:☼        0         ☼
433: 2:☼      ♣           ☼
433: 2:☼                  ☼
433: 2:☼            0     ☼
433: 2:☼     ☻       $    ☼
433: 2:☼   ♣              ☼
433: 2:☼ 0                ☼
433: 2:☼                  ☼
433: 2:☼                  ☼
433: 2:☼             $ 0  ☼
433: 2:☼                  ☼
433: 2:☼          ☺       ☼
433: 2:☼   0   xxx        ☼
433: 2:☼       xxx        ☼
433: 2:☼       xxx        ☼
433: 2:☼           0      ☼
433: 2:☼                  ☼
433: 2:
433: 2:Scores: 0
433: 2:Answer: UP
433: 1:PLAYER_GAME_OVER -> START_NEW_GAME
------------------------------------------
434: 1:☼                  ☼
434: 1:☼0              ♣  ☼
434: 1:☼7                 ☼
434: 1:☼       $          ☼
434: 1:☼        0         ☼
434: 1:☼      ♣           ☼
434: 1:☼                  ☼
434: 1:☼  xxx       0     ☼
434: 1:☼  xxx        $    ☼
434: 1:☼  xxx             ☼
434: 1:☼ 0                ☼
434: 1:☼                  ☼
434: 1:☼                  ☼
434: 1:☼          ☻  $ 0  ☼
434: 1:☼                  ☼
434: 1:☼                  ☼
434: 1:☼   0              ☼
434: 1:☼                  ☼
434: 1:☼         ☺        ☼
434: 1:☼           0      ☼
434: 1:
434: 1:Scores: 0
434: 1:Answer: RIGHT
434: 2:☼                  ☼
434: 2:☼0              ♣  ☼
434: 2:☼7                 ☼
434: 2:☼       $          ☼
434: 2:☼        0         ☼
434: 2:☼      ♣           ☼
434: 2:☼                  ☼
434: 2:☼  xxx       0     ☼
434: 2:☼  xxx        $    ☼
434: 2:☼  xxx             ☼
434: 2:☼ 0                ☼
434: 2:☼                  ☼
434: 2:☼                  ☼
434: 2:☼          ☺  $ 0  ☼
434: 2:☼                  ☼
434: 2:☼                  ☼
434: 2:☼   0              ☼
434: 2:☼                  ☼
434: 2:☼         ☻        ☼
434: 2:☼           0      ☼
434: 2:
434: 2:Scores: 0
434: 2:Answer: UP
------------------------------------------
435: 1:☼                  ☼
435: 1:☼                  ☼
435: 1:☼0              ♣  ☼
435: 1:☼                  ☼
435: 1:☼       $          ☼
435: 1:☼        0         ☼
435: 1:☼      ♣           ☼
435: 1:☼                  ☼
435: 1:☼            0     ☼
435: 1:☼             $    ☼
435: 1:☼                  ☼
435: 1:☼ 0                ☼
435: 1:☼          ☻       ☼
435: 1:☼                  ☼
435: 1:☼             $ 0  ☼
435: 1:☼                  ☼
435: 1:☼           ☻      ☼
435: 1:☼   0              ☼
435: 1:☼          ☺       ☼
435: 1:☼                  ☼
435: 1:
435: 1:Scores: 0
435: 1:Answer: RIGHT,ACT
435: 2:☼                  ☼
435: 2:☼                  ☼
435: 2:☼0              ♣  ☼
435: 2:☼                  ☼
435: 2:☼       $          ☼
435: 2:☼        0         ☼
435: 2:☼      ♣           ☼
435: 2:☼                  ☼
435: 2:☼            0     ☼
435: 2:☼             $    ☼
435: 2:☼                  ☼
435: 2:☼ 0                ☼
435: 2:☼          ☺       ☼
435: 2:☼                  ☼
435: 2:☼             $ 0  ☼
435: 2:☼                  ☼
435: 2:☼           ☻      ☼
435: 2:☼   0              ☼
435: 2:☼          ☻       ☼
435: 2:☼                  ☼
435: 2:
435: 2:Scores: 0
435: 2:Answer: STOP
------------------------------------------
436: 1:☼             0  $ ☼
436: 1:☼                  ☼
436: 1:☼7                 ☼
436: 1:☼0              ♣  ☼
436: 1:☼                  ☼
436: 1:☼       $          ☼
436: 1:☼        0         ☼
436: 1:☼      ♣           ☼
436: 1:☼                  ☼
436: 1:☼            0     ☼
436: 1:☼             $    ☼
436: 1:☼                  ☼
436: 1:☼ 0        ☻       ☼
436: 1:☼                  ☼
436: 1:☼                  ☼
436: 1:☼             $ 0  ☼
436: 1:☼           ☻      ☼
436: 1:☼                  ☼
436: 1:☼   0       ☺      ☼
436: 1:☼                  ☼
436: 1:
436: 1:Scores: 0
436: 1:Answer: RIGHT
436: 2:☼             0  $ ☼
436: 2:☼                  ☼
436: 2:☼7                 ☼
436: 2:☼0              ♣  ☼
436: 2:☼                  ☼
436: 2:☼       $          ☼
436: 2:☼        0         ☼
436: 2:☼      ♣           ☼
436: 2:☼                  ☼
436: 2:☼            0     ☼
436: 2:☼             $    ☼
436: 2:☼                  ☼
436: 2:☼ 0        ☺       ☼
436: 2:☼                  ☼
436: 2:☼                  ☼
436: 2:☼             $ 0  ☼
436: 2:☼           ☻      ☼
436: 2:☼                  ☼
436: 2:☼   0       ☻      ☼
436: 2:☼                  ☼
436: 2:
436: 2:Scores: 0
436: 2:Answer: LEFT
------------------------------------------
437: 1:☼        ♣         ☼
437: 1:☼             0  $ ☼
437: 1:☼7                 ☼
437: 1:☼                  ☼
437: 1:☼0              ♣  ☼
437: 1:☼                  ☼
437: 1:☼       $          ☼
437: 1:☼        0         ☼
437: 1:☼      ♣           ☼
437: 1:☼                  ☼
437: 1:☼            0     ☼
437: 1:☼             $    ☼
437: 1:☼         ☻        ☼
437: 1:☼ 0                ☼
437: 1:☼                  ☼
437: 1:☼           ☻      ☼
437: 1:☼             $ 0  ☼
437: 1:☼                  ☼
437: 1:☼            ☺     ☼
437: 1:☼   0              ☼
437: 1:
437: 1:Scores: 0
437: 1:Answer: RIGHT
437: 2:☼        ♣         ☼
437: 2:☼             0  $ ☼
437: 2:☼7                 ☼
437: 2:☼                  ☼
437: 2:☼0              ♣  ☼
437: 2:☼                  ☼
437: 2:☼       $          ☼
437: 2:☼        0         ☼
437: 2:☼      ♣           ☼
437: 2:☼                  ☼
437: 2:☼            0     ☼
437: 2:☼             $    ☼
437: 2:☼         ☺        ☼
437: 2:☼ 0                ☼
437: 2:☼                  ☼
437: 2:☼           ☻      ☼
437: 2:☼             $ 0  ☼
437: 2:☼                  ☼
437: 2:☼            ☻     ☼
437: 2:☼   0              ☼
437: 2:
437: 2:Scores: 0
437: 2:Answer: UP
------------------------------------------
438: 1:☼                  ☼
438: 1:☼        ♣         ☼
438: 1:☼7            0  $ ☼
438: 1:☼                  ☼
438: 1:☼                  ☼
438: 1:☼0              ♣  ☼
438: 1:☼                  ☼
438: 1:☼       $          ☼
438: 1:☼        0         ☼
438: 1:☼      ♣           ☼
438: 1:☼                  ☼
438: 1:☼         ☻  0     ☼
438: 1:☼             $    ☼
438: 1:☼                  ☼
438: 1:☼ 0         ☻      ☼
438: 1:☼                  ☼
438: 1:☼                  ☼
438: 1:☼             $ 0  ☼
438: 1:☼             ☺    ☼
438: 1:☼                  ☼
438: 1:
438: 1:Scores: 0
438: 1:Answer: RIGHT,ACT
438: 2:☼                  ☼
438: 2:☼        ♣         ☼
438: 2:☼7            0  $ ☼
438: 2:☼                  ☼
438: 2:☼                  ☼
438: 2:☼0              ♣  ☼
438: 2:☼                  ☼
438: 2:☼       $          ☼
438: 2:☼        0         ☼
438: 2:☼      ♣           ☼
438: 2:☼                  ☼
438: 2:☼         ☺  0     ☼
438: 2:☼             $    ☼
438: 2:☼                  ☼
438: 2:☼ 0         ☻      ☼
438: 2:☼                  ☼
438: 2:☼                  ☼
438: 2:☼             $ 0  ☼
438: 2:☼             ☻    ☼
438: 2:☼                  ☼
438: 2:
438: 2:Scores: 0
438: 2:Answer: LEFT
------------------------------------------
439: 1:☼        0         ☼
439: 1:☼                  ☼
439: 1:☼7       ♣         ☼
439: 1:☼             0  $ ☼
439: 1:☼                  ☼
439: 1:☼                  ☼
439: 1:☼0              ♣  ☼
439: 1:☼                  ☼
439: 1:☼       $          ☼
439: 1:☼        0         ☼
439: 1:☼      ♣           ☼
439: 1:☼        ☻         ☼
439: 1:☼            0     ☼
439: 1:☼           ☻ $    ☼
439: 1:☼                  ☼
439: 1:☼ 0                ☼
439: 1:☼                  ☼
439: 1:☼                  ☼
439: 1:☼             $☺0  ☼
439: 1:☼                  ☼
439: 1:
439: 1:Scores: 0
439: 1:Answer: LEFT
439: 2:☼        0         ☼
439: 2:☼                  ☼
439: 2:☼7       ♣         ☼
439: 2:☼             0  $ ☼
439: 2:☼                  ☼
439: 2:☼                  ☼
439: 2:☼0              ♣  ☼
439: 2:☼                  ☼
439: 2:☼       $          ☼
439: 2:☼        0         ☼
439: 2:☼      ♣           ☼
439: 2:☼        ☺         ☼
439: 2:☼            0     ☼
439: 2:☼           ☻ $    ☼
439: 2:☼                  ☼
439: 2:☼ 0                ☼
439: 2:☼                  ☼
439: 2:☼                  ☼
439: 2:☼             $☻0  ☼
439: 2:☼                  ☼
439: 2:
439: 2:Scores: 0
439: 2:Answer: LEFT,ACT
439: 1:Fire Event: GET_GOLD
439: 2:Fire Event: LOSE
------------------------------------------
440: 1:☼                  ☼
440: 1:☼        0         ☼
440: 1:☼7                 ☼
440: 1:☼        ♣         ☼
440: 1:☼             0  $ ☼
440: 1:☼                  ☼
440: 1:☼                  ☼
440: 1:☼0              ♣  ☼
440: 1:☼                  ☼
440: 1:☼     xxx          ☼
440: 1:☼     xxx0         ☼
440: 1:☼     xxx          ☼
440: 1:☼                  ☼
440: 1:☼          ☻ 0     ☼
440: 1:☼             $    ☼
440: 1:☼                  ☼
440: 1:☼ 0                ☼
440: 1:☼                  ☼
440: 1:☼             ☺    ☼
440: 1:☼               0  ☼
440: 1:
440: 1:Scores: 3
440: 1:Answer: LEFT
440: 2:☼                  ☼
440: 2:☼        0         ☼
440: 2:☼7                 ☼
440: 2:☼        ♣         ☼
440: 2:☼             0  $ ☼
440: 2:☼                  ☼
440: 2:☼                  ☼
440: 2:☼0              ♣  ☼
440: 2:☼                  ☼
440: 2:☼     xxx          ☼
440: 2:☼     xxx0         ☼
440: 2:☼     xxx          ☼
440: 2:☼                  ☼
440: 2:☼          ☻ 0     ☼
440: 2:☼             $    ☼
440: 2:☼                  ☼
440: 2:☼ 0                ☼
440: 2:☼                  ☼
440: 2:☼             ☻    ☼
440: 2:☼               0  ☼
440: 2:
440: 2:Scores: 0
440: 2:Answer: DOWN
440: 2:PLAYER_GAME_OVER -> START_NEW_GAME
------------------------------------------
441: 1:☼        $       ♣ ☼
441: 1:☼                  ☼
441: 1:☼7       0         ☼
441: 1:☼                  ☼
441: 1:☼        ♣         ☼
441: 1:☼             0  $ ☼
441: 1:☼                  ☼
441: 1:☼                  ☼
441: 1:☼0              ♣  ☼
441: 1:☼                  ☼
441: 1:☼       $          ☼
441: 1:☼        0         ☼
441: 1:☼          ☻       ☼
441: 1:☼                  ☼
441: 1:☼            0     ☼
441: 1:☼             $    ☼
441: 1:☼          ☻       ☼
441: 1:☼ 0                ☼
441: 1:☼            ☺     ☼
441: 1:☼                  ☼
441: 1:
441: 1:Scores: 3
441: 1:Answer: LEFT,ACT
441: 2:☼        $       ♣ ☼
441: 2:☼                  ☼
441: 2:☼7       0         ☼
441: 2:☼                  ☼
441: 2:☼        ♣         ☼
441: 2:☼             0  $ ☼
441: 2:☼                  ☼
441: 2:☼                  ☼
441: 2:☼0              ♣  ☼
441: 2:☼                  ☼
441: 2:☼       $          ☼
441: 2:☼        0         ☼
441: 2:☼          ☻       ☼
441: 2:☼                  ☼
441: 2:☼            0     ☼
441: 2:☼             $    ☼
441: 2:☼          ☺       ☼
441: 2:☼ 0                ☼
441: 2:☼            ☻     ☼
441: 2:☼                  ☼
441: 2:
441: 2:Scores: 0
441: 2:Answer: UP
------------------------------------------
442: 1:☼     0            ☼
442: 1:☼        $       ♣ ☼
442: 1:☼7                 ☼
442: 1:☼        0         ☼
442: 1:☼                  ☼
442: 1:☼        ♣         ☼
442: 1:☼             0  $ ☼
442: 1:☼                  ☼
442: 1:☼                  ☼
442: 1:☼0              ♣  ☼
442: 1:☼                  ☼
442: 1:☼       $          ☼
442: 1:☼        0☻        ☼
442: 1:☼                  ☼
442: 1:☼                  ☼
442: 1:☼          ☻ 0     ☼
442: 1:☼             $    ☼
442: 1:☼                  ☼
442: 1:☼ 0         ☺      ☼
442: 1:☼                  ☼
442: 1:
442: 1:Scores: 3
442: 1:Answer: LEFT
442: 2:☼     0            ☼
442: 2:☼        $       ♣ ☼
442: 2:☼7                 ☼
442: 2:☼        0         ☼
442: 2:☼                  ☼
442: 2:☼        ♣         ☼
442: 2:☼             0  $ ☼
442: 2:☼                  ☼
442: 2:☼                  ☼
442: 2:☼0              ♣  ☼
442: 2:☼                  ☼
442: 2:☼       $          ☼
442: 2:☼        0☻        ☼
442: 2:☼                  ☼
442: 2:☼                  ☼
442: 2:☼          ☺ 0     ☼
442: 2:☼             $    ☼
442: 2:☼                  ☼
442: 2:☼ 0         ☻      ☼
442: 2:☼                  ☼
442: 2:
442: 2:Scores: 0
442: 2:Answer: UP
------------------------------------------
443: 1:☼                  ☼
443: 1:☼     0            ☼
443: 1:☼7       $       ♣ ☼
443: 1:☼                  ☼
443: 1:☼        0         ☼
443: 1:☼                  ☼
443: 1:☼        ♣         ☼
443: 1:☼             0  $ ☼
443: 1:☼                  ☼
443: 1:☼                  ☼
443: 1:☼0              ♣  ☼
443: 1:☼         ☻        ☼
443: 1:☼       $          ☼
443: 1:☼        0         ☼
443: 1:☼          ☻       ☼
443: 1:☼                  ☼
443: 1:☼            0     ☼
443: 1:☼             $    ☼
443: 1:☼          ☺       ☼
443: 1:☼ 0                ☼
443: 1:
443: 1:Scores: 3
443: 1:Answer: LEFT
443: 2:☼                  ☼
443: 2:☼     0            ☼
443: 2:☼7       $       ♣ ☼
443: 2:☼                  ☼
443: 2:☼        0         ☼
443: 2:☼                  ☼
443: 2:☼        ♣         ☼
443: 2:☼             0  $ ☼
443: 2:☼                  ☼
443: 2:☼                  ☼
443: 2:☼0              ♣  ☼
443: 2:☼         ☻        ☼
443: 2:☼       $          ☼
443: 2:☼        0         ☼
443: 2:☼          ☺       ☼
443: 2:☼                  ☼
443: 2:☼            0     ☼
443: 2:☼             $    ☼
443: 2:☼          ☻       ☼
443: 2:☼ 0                ☼
443: 2:
443: 2:Scores: 0
443: 2:Answer: UP
------------------------------------------
444: 1:☼                  ☼
444: 1:☼                  ☼
444: 1:☼7    0            ☼
444: 1:☼        $       ♣ ☼
444: 1:☼                  ☼
444: 1:☼        0         ☼
444: 1:☼                  ☼
444: 1:☼        ♣         ☼
444: 1:☼             0  $ ☼
444: 1:☼                  ☼
444: 1:☼                  ☼
444: 1:☼0       ☻      ♣  ☼
444: 1:☼                  ☼
444: 1:☼       $  ☻       ☼
444: 1:☼        0         ☼
444: 1:☼                  ☼
444: 1:☼                  ☼
444: 1:☼            0     ☼
444: 1:☼         ☺   $    ☼
444: 1:☼                  ☼
444: 1:
444: 1:Scores: 3
444: 1:Answer: LEFT,ACT
444: 2:☼                  ☼
444: 2:☼                  ☼
444: 2:☼7    0            ☼
444: 2:☼        $       ♣ ☼
444: 2:☼                  ☼
444: 2:☼        0         ☼
444: 2:☼                  ☼
444: 2:☼        ♣         ☼
444: 2:☼             0  $ ☼
444: 2:☼                  ☼
444: 2:☼                  ☼
444: 2:☼0       ☻      ♣  ☼
444: 2:☼                  ☼
444: 2:☼       $  ☺       ☼
444: 2:☼        0         ☼
444: 2:☼                  ☼
444: 2:☼                  ☼
444: 2:☼            0     ☼
444: 2:☼         ☻   $    ☼
444: 2:☼                  ☼
444: 2:
444: 2:Scores: 0
444: 2:Answer: UP
------------------------------------------
445: 1:☼          ♣    0  ☼
445: 1:☼                  ☼
445: 1:☼7                 ☼
445: 1:☼     0            ☼
445: 1:☼        $       ♣ ☼
445: 1:☼                  ☼
445: 1:☼        0         ☼
445: 1:☼                  ☼
445: 1:☼        ♣         ☼
445: 1:☼             0  $ ☼
445: 1:☼                  ☼
445: 1:☼         ☻        ☼
445: 1:☼0         ☻    ♣  ☼
445: 1:☼                  ☼
445: 1:☼       $          ☼
445: 1:☼        0         ☼
445: 1:☼                  ☼
445: 1:☼                  ☼
445: 1:☼        ☺   0     ☼
445: 1:☼             $    ☼
445: 1:
445: 1:Scores: 3
445: 1:Answer: LEFT
445: 2:☼          ♣    0  ☼
445: 2:☼                  ☼
445: 2:☼7                 ☼
445: 2:☼     0            ☼
445: 2:☼        $       ♣ ☼
445: 2:☼                  ☼
445: 2:☼        0         ☼
445: 2:☼                  ☼
445: 2:☼        ♣         ☼
445: 2:☼             0  $ ☼
445: 2:☼                  ☼
445: 2:☼         ☻        ☼
445: 2:☼0         ☺    ♣  ☼
445: 2:☼                  ☼
445: 2:☼       $          ☼
445: 2:☼        0         ☼
445: 2:☼                  ☼
445: 2:☼                  ☼
445: 2:☼        ☻   0     ☼
445: 2:☼             $    ☼
445: 2:
445: 2:Scores: 0
445: 2:Answer: LEFT,ACT
------------------------------------------
446: 1:☼    $             ☼
446: 1:☼          ♣    0  ☼
446: 1:☼7                 ☼
446: 1:☼                  ☼
446: 1:☼     0            ☼
446: 1:☼        $       ♣ ☼
446: 1:☼                  ☼
446: 1:☼        0         ☼
446: 1:☼                  ☼
446: 1:☼        ♣         ☼
446: 1:☼             0  $ ☼
446: 1:☼          ☻       ☼
446: 1:☼         ☻        ☼
446: 1:☼0              ♣  ☼
446: 1:☼                  ☼
446: 1:☼       $          ☼
446: 1:☼        0         ☼
446: 1:☼                  ☼
446: 1:☼       ☺          ☼
446: 1:☼            0     ☼
446: 1:
446: 1:Scores: 3
446: 1:Answer: LEFT
446: 2:☼    $             ☼
446: 2:☼          ♣    0  ☼
446: 2:☼7                 ☼
446: 2:☼                  ☼
446: 2:☼     0            ☼
446: 2:☼        $       ♣ ☼
446: 2:☼                  ☼
446: 2:☼        0         ☼
446: 2:☼                  ☼
446: 2:☼        ♣         ☼
446: 2:☼             0  $ ☼
446: 2:☼          ☻       ☼
446: 2:☼         ☺        ☼
446: 2:☼0              ♣  ☼
446: 2:☼                  ☼
446: 2:☼       $          ☼
446: 2:☼        0         ☼
446: 2:☼                  ☼
446: 2:☼       ☻          ☼
446: 2:☼            0     ☼
446: 2:
446: 2:Scores: 0
446: 2:Answer: RIGHT
------------------------------------------
447: 1:☼                  ☼
447: 1:☼    $             ☼
447: 1:☼7         ♣    0  ☼
447: 1:☼                  ☼
447: 1:☼                  ☼
447: 1:☼     0            ☼
447: 1:☼        $       ♣ ☼
447: 1:☼                  ☼
447: 1:☼        0         ☼
447: 1:☼                  ☼
447: 1:☼        ♣         ☼
447: 1:☼          ☻  0  $ ☼
447: 1:☼          ☻       ☼
447: 1:☼                  ☼
447: 1:☼0              ♣  ☼
447: 1:☼                  ☼
447: 1:☼       $          ☼
447: 1:☼        0         ☼
447: 1:☼      ☺           ☼
447: 1:☼                  ☼
447: 1:
447: 1:Scores: 3
447: 1:Answer: LEFT,ACT
447: 2:☼                  ☼
447: 2:☼    $             ☼
447: 2:☼7         ♣    0  ☼
447: 2:☼                  ☼
447: 2:☼                  ☼
447: 2:☼     0            ☼
447: 2:☼        $       ♣ ☼
447: 2:☼                  ☼
447: 2:☼        0         ☼
447: 2:☼                  ☼
447: 2:☼        ♣         ☼
447: 2:☼          ☻  0  $ ☼
447: 2:☼          ☺       ☼
447: 2:☼                  ☼
447: 2:☼0              ♣  ☼
447: 2:☼                  ☼
447: 2:☼       $          ☼
447: 2:☼        0         ☼
447: 2:☼      ☻           ☼
447: 2:☼                  ☼
447: 2:
447: 2:Scores: 0
447: 2:Answer: STOP,ACT
------------------------------------------
448: 1:☼  0               ☼
448: 1:☼                  ☼
448: 1:☼7   $             ☼
448: 1:☼          ♣    0  ☼
448: 1:☼                  ☼
448: 1:☼                  ☼
448: 1:☼     0            ☼
448: 1:☼        $       ♣ ☼
448: 1:☼                  ☼
448: 1:☼        0         ☼
448: 1:☼                  ☼
448: 1:☼        ♣ ☻       ☼
448: 1:☼          ☻  0  $ ☼
448: 1:☼                  ☼
448: 1:☼                  ☼
448: 1:☼0              ♣  ☼
448: 1:☼                  ☼
448: 1:☼       $          ☼
448: 1:☼     ☺  0         ☼
448: 1:☼                  ☼
448: 1:
448: 1:Scores: 3
448: 1:Answer: LEFT
448: 2:☼  0               ☼
448: 2:☼                  ☼
448: 2:☼7   $             ☼
448: 2:☼          ♣    0  ☼
448: 2:☼                  ☼
448: 2:☼                  ☼
448: 2:☼     0            ☼
448: 2:☼        $       ♣ ☼
448: 2:☼                  ☼
448: 2:☼        0         ☼
448: 2:☼                  ☼
448: 2:☼        ♣ ☻       ☼
448: 2:☼          ☺  0  $ ☼
448: 2:☼                  ☼
448: 2:☼                  ☼
448: 2:☼0              ♣  ☼
448: 2:☼                  ☼
448: 2:☼       $          ☼
448: 2:☼     ☻  0         ☼
448: 2:☼                  ☼
448: 2:
448: 2:Scores: 0
448: 2:Answer: STOP,ACT
------------------------------------------
449: 1:☼       ♣          ☼
449: 1:☼  0               ☼
449: 1:☼7                 ☼
449: 1:☼    $             ☼
449: 1:☼          ♣    0  ☼
449: 1:☼                  ☼
449: 1:☼                  ☼
449: 1:☼     0            ☼
449: 1:☼        $       ♣ ☼
449: 1:☼                  ☼
449: 1:☼        0         ☼
449: 1:☼          ☻       ☼
449: 1:☼        ♣ ☻       ☼
449: 1:☼             0  $ ☼
449: 1:☼                  ☼
449: 1:☼                  ☼
449: 1:☼0              ♣  ☼
449: 1:☼                  ☼
449: 1:☼    ☺  $          ☼
449: 1:☼        0         ☼
449: 1:
449: 1:Scores: 3
449: 1:Answer: LEFT
449: 2:☼       ♣          ☼
449: 2:☼  0               ☼
449: 2:☼7                 ☼
449: 2:☼    $             ☼
449: 2:☼          ♣    0  ☼
449: 2:☼                  ☼
449: 2:☼                  ☼
449: 2:☼     0            ☼
449: 2:☼        $       ♣ ☼
449: 2:☼                  ☼
449: 2:☼        0         ☼
449: 2:☼          ☻       ☼
449: 2:☼        ♣ ☺       ☼
449: 2:☼             0  $ ☼
449: 2:☼                  ☼
449: 2:☼                  ☼
449: 2:☼0              ♣  ☼
449: 2:☼                  ☼
449: 2:☼    ☻  $          ☼
449: 2:☼        0         ☼
449: 2:
449: 2:Scores: 0
449: 2:Answer: STOP,ACT
------------------------------------------
450: 1:☼                  ☼
450: 1:☼       ♣          ☼
450: 1:☼7 0               ☼
450: 1:☼                  ☼
450: 1:☼    $             ☼
450: 1:☼          ♣    0  ☼
450: 1:☼                  ☼
450: 1:☼                  ☼
450: 1:☼     0            ☼
450: 1:☼        $       ♣ ☼
450: 1:☼                  ☼
450: 1:☼       xxx        ☼
450: 1:☼       xxx☻       ☼
450: 1:☼       xxx        ☼
450: 1:☼             0  $ ☼
450: 1:☼                  ☼
450: 1:☼                  ☼
450: 1:☼0              ♣  ☼
450: 1:☼   ☺              ☼
450: 1:☼       $          ☼
450: 1:
450: 1:Scores: 3
450: 1:Answer: RIGHT,ACT
450: 2:☼                  ☼
450: 2:☼       ♣          ☼
450: 2:☼7 0               ☼
450: 2:☼                  ☼
450: 2:☼    $             ☼
450: 2:☼          ♣    0  ☼
450: 2:☼                  ☼
450: 2:☼                  ☼
450: 2:☼     0            ☼
450: 2:☼        $       ♣ ☼
450: 2:☼                  ☼
450: 2:☼       xxx        ☼
450: 2:☼       xxx☺       ☼
450: 2:☼       xxx        ☼
450: 2:☼             0  $ ☼
450: 2:☼                  ☼
450: 2:☼                  ☼
